combination_id,tweet_1,tweet_2
4135,60,65
4136,60,66
4137,60,67
4138,60,68
4139,60,69
4140,60,70
4141,60,71
4142,60,72
4143,60,73
4144,60,74
4145,60,75
4146,60,76
4147,60,77
4148,60,78
4149,60,79
4150,60,80
4151,60,81
4152,60,82
4153,60,83
4154,60,84
4155,60,85
4156,60,86
4157,60,87
4158,60,88
4159,60,89
4160,60,90
4161,60,91
4162,60,92
4163,60,93
4164,60,94
4165,60,95
4166,60,96
4167,60,97
4168,60,98
4169,60,99
4170,60,100
4171,61,62
4172,61,63
4173,61,64
4174,61,65
4175,61,66
4176,61,67
4177,61,68
4178,61,69
4179,61,70
4180,61,71
4181,61,72
4182,61,73
4183,61,74
4184,61,75
4185,61,76
4186,61,77
4187,61,78
4188,61,79
4189,61,80
4190,61,81
4191,61,82
4192,61,83
4193,61,84
4194,61,85
4195,61,86
4196,61,87
4197,61,88
4198,61,89
4199,61,90
4200,61,91
4201,61,92
4202,61,93
4203,61,94
4204,61,95
4205,61,96
4206,61,97
4207,61,98
4208,61,99
4209,61,100
4210,62,63
4211,62,64
4212,62,65
4213,62,66
4214,62,67
4215,62,68
4216,62,69
4217,62,70
4218,62,71
4219,62,72
4220,62,73
4221,62,74
4222,62,75
4223,62,76
4224,62,77
4225,62,78
4226,62,79
4227,62,80
4228,62,81
4229,62,82
4230,62,83
4231,62,84
4232,62,85
4233,62,86
4234,62,87
4235,62,88
4236,62,89
4237,62,90
4238,62,91
4239,62,92
4240,62,93
4241,62,94
4242,62,95
4243,62,96
4244,62,97
4245,62,98
4246,62,99
4247,62,100
4248,63,64
4249,63,65
4250,63,66
4251,63,67
4252,63,68
4253,63,69
4254,63,70
4255,63,71
4256,63,72
4257,63,73
4258,63,74
4259,63,75
4260,63,76
4261,63,77
4262,63,78
4263,63,79
4264,63,80
4265,63,81
4266,63,82
4267,63,83
4268,63,84
4269,63,85
4270,63,86
4271,63,87
4272,63,88
4273,63,89
4274,63,90
4275,63,91
4276,63,92
4277,63,93
4278,63,94
4279,63,95
4280,63,96
4281,63,97
4282,63,98
4283,63,99
4284,63,100
4285,64,65
4286,64,66
4287,64,67
4288,64,68
4289,64,69
4290,64,70
4291,64,71
4292,64,72
4293,64,73
4294,64,74
4295,64,75
4296,64,76
4297,64,77
4298,64,78
4299,64,79
4300,64,80
4301,64,81
4302,64,82
4303,64,83
4304,64,84
4305,64,85
4306,64,86
4307,64,87
4308,64,88
4309,64,89
4310,64,90
4311,64,91
4312,64,92
4313,64,93
4314,64,94
4315,64,95
4316,64,96
4317,64,97
4318,64,98
4319,64,99
4320,64,100
4321,65,66
4322,65,67
4323,65,68
4324,65,69
4325,65,70
4326,65,71
4327,65,72
4328,65,73
4329,65,74
4330,65,75
4331,65,76
4332,65,77
4333,65,78
4334,65,79
4335,65,80
4336,65,81
4337,65,82
4338,65,83
4339,65,84
4340,65,85
4341,65,86
4342,65,87
4343,65,88
4344,65,89
4345,65,90
4346,65,91
4347,65,92
4348,65,93
4349,65,94
4350,65,95
4351,65,96
4352,65,97
4353,65,98
4354,65,99
4355,65,100
4356,66,67
4357,66,68
4358,66,69
4359,66,70
4360,66,71
4361,66,72
4362,66,73
4363,66,74
4364,66,75
4365,66,76
4366,66,77
4367,66,78
4368,66,79
4369,66,80
4370,66,81
4371,66,82
4372,66,83
4373,66,84
4374,66,85
4375,66,86
4376,66,87
4377,66,88
4378,66,89
4379,66,90
4380,66,91
4381,66,92
4382,66,93
4383,66,94
4384,66,95
4385,66,96
4386,66,97
4387,66,98
4388,66,99
4389,66,100
4390,67,68
4391,67,69
4392,67,70
4393,67,71
4394,67,72
4395,67,73
4396,67,74
4397,67,75
4398,67,76
4399,67,77
4400,67,78
4401,67,79
4402,67,80
4403,67,81
4404,67,82
4405,67,83
4406,67,84
4407,67,85
4408,67,86
4409,67,87
4410,67,88
4411,67,89
4412,67,90
4413,67,91
4414,67,92
4415,67,93
4416,67,94
4417,67,95
4418,67,96
4419,67,97
4420,67,98
4421,67,99
4422,67,100
4423,68,69
4424,68,70
4425,68,71
4426,68,72
4427,68,73
4428,68,74
4429,68,75
4430,68,76
4431,68,77
4432,68,78
4433,68,79
4434,68,80
4435,68,81
4436,68,82
4437,68,83
4438,68,84
4439,68,85
4440,68,86
4441,68,87
4442,68,88
4443,68,89
4444,68,90
4445,68,91
4446,68,92
4447,68,93
4448,68,94
4449,68,95
4450,68,96
4451,68,97
4452,68,98
4453,68,99
4454,68,100
4455,69,70
4456,69,71
4457,69,72
4458,69,73
4459,69,74
4460,69,75
4461,69,76
4462,69,77
4463,69,78
4464,69,79
4465,69,80
4466,69,81
4467,69,82
4468,69,83
4469,69,84
4470,69,85
4471,69,86
4472,69,87
4473,69,88
4474,69,89
4475,69,90
4476,69,91
4477,69,92
4478,69,93
4479,69,94
4480,69,95
4481,69,96
4482,69,97
4483,69,98
4484,69,99
4485,69,100
4486,70,71
4487,70,72
4488,70,73
4489,70,74
4490,70,75
4491,70,76
4492,70,77
4493,70,78
4494,70,79
4495,70,80
4496,70,81
4497,70,82
4498,70,83
4499,70,84
4500,70,85
4501,70,86
4502,70,87
4503,70,88
4504,70,89
4505,70,90
4506,70,91
4507,70,92
4508,70,93
4509,70,94
4510,70,95
4511,70,96
4512,70,97
4513,70,98
4514,70,99
4515,70,100
4516,71,72
4517,71,73
4518,71,74
4519,71,75
4520,71,76
4521,71,77
4522,71,78
4523,71,79
4524,71,80
4525,71,81
4526,71,82
4527,71,83
4528,71,84
4529,71,85
4530,71,86
4531,71,87
4532,71,88
4533,71,89
4534,71,90
4535,71,91
4536,71,92
4537,71,93
4538,71,94
4539,71,95
4540,71,96
4541,71,97
4542,71,98
4543,71,99
4544,71,100
4545,72,73
4546,72,74
4547,72,75
4548,72,76
4549,72,77
4550,72,78
4551,72,79
4552,72,80
4553,72,81
4554,72,82
4555,72,83
4556,72,84
4557,72,85
4558,72,86
4559,72,87
4560,72,88
4561,72,89
4562,72,90
4563,72,91
4564,72,92
4565,72,93
4566,72,94
4567,72,95
4568,72,96
4569,72,97
4570,72,98
4571,72,99
4572,72,100
4573,73,74
4574,73,75
4575,73,76
4576,73,77
4577,73,78
4578,73,79
4579,73,80
4580,73,81
4581,73,82
4582,73,83
4583,73,84
4584,73,85
4585,73,86
4586,73,87
4587,73,88
4588,73,89
4589,73,90
4590,73,91
4591,73,92
4592,73,93
4593,73,94
4594,73,95
4595,73,96
4596,73,97
4597,73,98
4598,73,99
4599,73,100
4600,74,75
4601,74,76
4602,74,77
4603,74,78
4604,74,79
4605,74,80
4606,74,81
4607,74,82
4608,74,83
4609,74,84
4610,74,85
4611,74,86
4612,74,87
4613,74,88
4614,74,89
4615,74,90
4616,74,91
4617,74,92
4618,74,93
4619,74,94
4620,74,95
4621,74,96
4622,74,97
4623,74,98
4624,74,99
4625,74,100
4626,75,76
4627,75,77
4628,75,78
4629,75,79
4630,75,80
4631,75,81
4632,75,82
4633,75,83
4634,75,84
4635,75,85
4636,75,86
4637,75,87
4638,75,88
4639,75,89
4640,75,90
4641,75,91
4642,75,92
4643,75,93
4644,75,94
4645,75,95
4646,75,96
4647,75,97
4648,75,98
4649,75,99
4650,75,100
4651,76,77
4652,76,78
4653,76,79
4654,76,80
4655,76,81
4656,76,82
4657,76,83
4658,76,84
4659,76,85
4660,76,86
4661,76,87
4662,76,88
4663,76,89
4664,76,90
4665,76,91
4666,76,92
4667,76,93
4668,76,94
4669,76,95
4670,76,96
4671,76,97
4672,76,98
4673,76,99
4674,76,100
4675,77,78
4676,77,79
4677,77,80
4678,77,81
4679,77,82
4680,77,83
4681,77,84
4682,77,85
4683,77,86
4684,77,87
4685,77,88
4686,77,89
4687,77,90
4688,77,91
4689,77,92
4690,77,93
4691,77,94
4692,77,95
4693,77,96
4694,77,97
4695,77,98
4696,77,99
4697,77,100
4698,78,79
4699,78,80
4700,78,81
4701,78,82
4702,78,83
4703,78,84
4704,78,85
4705,78,86
4706,78,87
4707,78,88
4708,78,89
4709,78,90
4710,78,91
4711,78,92
4712,78,93
4713,78,94
4714,78,95
4715,78,96
4716,78,97
4717,78,98
4718,78,99
4719,78,100
4720,79,80
4721,79,81
4722,79,82
4723,79,83
4724,79,84
4725,79,85
4726,79,86
4727,79,87
4728,79,88
4729,79,89
4730,79,90
4731,79,91
4732,79,92
4733,79,93
4734,79,94
4735,79,95
4736,79,96
4737,79,97
4738,79,98
4739,79,99
4740,79,100
4741,80,81
4742,80,82
4743,80,83
4744,80,84
4745,80,85
4746,80,86
4747,80,87
4748,80,88
4749,80,89
4750,80,90
4751,80,91
4752,80,92
4753,80,93
4754,80,94
4755,80,95
4756,80,96
4757,80,97
4758,80,98
4759,80,99
4760,80,100
4761,81,82
4762,81,83
4763,81,84
4764,81,85
4765,81,86
4766,81,87
4767,81,88
4768,81,89
4769,81,90
4770,81,91
4771,81,92
4772,81,93
4773,81,94
4774,81,95
4775,81,96
4776,81,97
4777,81,98
4778,81,99
4779,81,100
4780,82,83
4781,82,84
4782,82,85
4783,82,86
4784,82,87
4785,82,88
4786,82,89
4787,82,90
4788,82,91
4789,82,92
4790,82,93
4791,82,94
4792,82,95
4793,82,96
4794,82,97
4795,82,98
4796,82,99
4797,82,100
4798,83,84
4799,83,85
4800,83,86
4801,83,87
4802,83,88
4803,83,89
4804,83,90
4805,83,91
4806,83,92
4807,83,93
4808,83,94
4809,83,95
4810,83,96
4811,83,97
4812,83,98
4813,83,99
4814,83,100
4815,84,85
4816,84,86
4817,84,87
4818,84,88
4819,84,89
4820,84,90
4821,84,91
4822,84,92
4823,84,93
4824,84,94
4825,84,95
4826,84,96
4827,84,97
4828,84,98
4829,84,99
4830,84,100
4831,85,86
4832,85,87
4833,85,88
4834,85,89
4835,85,90
4836,85,91
4837,85,92
4838,85,93
4839,85,94
4840,85,95
4841,85,96
4842,85,97
4843,85,98
4844,85,99
4845,85,100
4846,86,87
4847,86,88
4848,86,89
4849,86,90
4850,86,91
4851,86,92
4852,86,93
4853,86,94
4854,86,95
4855,86,96
4856,86,97
4857,86,98
4858,86,99
4859,86,100
4860,87,88
4861,87,89
4862,87,90
4863,87,91
4864,87,92
4865,87,93
4866,87,94
4867,87,95
4868,87,96
4869,87,97
4870,87,98
4871,87,99
4872,87,100
4873,88,89
4874,88,90
4875,88,91
4876,88,92
4877,88,93
4878,88,94
4879,88,95
4880,88,96
4881,88,97
4882,88,98
4883,88,99
4884,88,100
4885,89,90
4886,89,91
4887,89,92
4888,89,93
4889,89,94
4890,89,95
4891,89,96
4892,89,97
4893,89,98
4894,89,99
4895,89,100
4896,90,91
4897,90,92
4898,90,93
4899,90,94
4900,90,95
4901,90,96
4902,90,97
4903,90,98
4904,90,99
4905,90,100
4906,91,92
4907,91,93
4908,91,94
4909,91,95
4910,91,96
4911,91,97
4912,91,98
4913,91,99
4914,91,100
4915,92,93
4916,92,94
4917,92,95
4918,92,96
4919,92,97
4920,92,98
4921,92,99
4922,92,100
4923,93,94
4924,93,95
4925,93,96
4926,93,97
4927,93,98
4928,93,99
4929,93,100
4930,94,95
4931,94,96
4932,94,97
4933,94,98
4934,94,99
4935,94,100
4936,95,96
4937,95,97
4938,95,98
4939,95,99
4940,95,100
4941,96,97
4942,96,98
4943,96,99
4944,96,100
4945,97,98
4946,97,99
4947,97,100
4948,98,99
4949,98,100
4950,99,100
